# Expected-output blocks for the TR-12 reproduction battery, universe n=9.
# Regenerate with:  scripts/tr12_repro.sh --n9 --regen   (then REVIEW the diff)
# universe n=9  N=26112  N/24=1088
# knobs C3MAX=31 SEED=9276183659154465378 Q8_K=200 Q4AC_M=20000 Q1C_M=200 V3_K=32
# anchor O3-MIDPOINT(unrank_O3(floor(N/2))) = 1,32,8,4,2,16,31,62,55,59,61,47,45,18,33,30,12,51
#
# sha256(block)                                                     block
  e0d02a2fb3040a9eb431f041c0e3d87b568d718f5bbd03ce906ef699959a5349  a0_anchor.txt
  bfc2153cb595d9700c3614355ed1b4c37502cde0c0f1594cfc0157051edbbd1b  a0_build.txt
  897a2d168f60890a29f0d4c242a06e96398bac7a3de82a1c7807617c30ccd496  a0_gates.txt
  c32d221518a698a39e115ccebb415a0f503de1028442b1ba836343571f43f2e9  a0_ls_w0.txt
  6076b14937dba09eb07dcc75518a4724a335d457f28f6f90aa2e4d68f02ad213  a0_q7_hist.txt
  baecd37f936b5fdb891f1b90a595270e8fe49eb854241195dd5c172d52da0aaf  a0_q7_kw.txt
  fe51a662df0691da3980c719ab9cac9aaa9626fb48497e241cc42bde671d57b6  a0_xa_iii.txt
  9b4fc844e29e7b800ebf7f821cc052ba0a523e22a3e7c617b67f44c42b399e7c  a1_fsha.txt
  b9d3717e3650ddf81f3d024adcbb1df6c248665591a6fcb367798b4c46365f90  a1_q1b.txt
  49cb3dbe920c716f00fe10c79587865049b3b535b7d6458a634fe5fc063f7730  a1_q2b.txt
  faca67e33e8a0d4b8da1e2866ada5b7fe8f4d00de6d7c808e7b7581b3ec5bf27  a1_q2c.txt
  2449d6ce050c02bc504f0628022c082933a7901787ddfc139684f05d4893cc1d  a1_q2d.txt
  ccb60c7c330aa3cd7374543e9d958bc428051009292eed58e4a13b7792c0fde5  a1_q4ac.txt
  0ee1949b5755b5aeabefcda5e01098f5d0ee61d738438fbb1e6d97534762afc9  a1_q5.txt
  0208b17438eb0f8f8d9dc1882d83128f5c33d5c2ddd210e8e7583b0de1f68b3c  a1_q6_oracle.txt
  f9fa3bf2ebf1ff366b3b5462956628fc5aee650f32154c2d36c3d5e278296479  a1_q8_c15.txt
  565d5c4ffc39bcba232135b29536da5f82f53db3b8dcf1041f7acd559ac22a49  a1_q8_chi2.txt
  9c0b2e985e8ea602d15ca053b1292db3a2f555566daf5ae7fb46d6d1d63981d6  a1_q8_member.txt
  df8579877ebde59196608fb335794eea7ef8890440d19e12ebbf581f0973ba20  a1_q8_super.txt
  77c06540d6b71fd1a73dcc00ccf41b51566c9a0efb7b367fb7aab3db7ccba5e0  a1_v3.txt
  c2baa1a4525311634fa8a65515bcb5ba964951a66d6449fdf9cbf1c6329c523a  a2_ew1.txt
  ad3232ecd8d64d22be84142a95d430ea9487b3fb91f160782221cf5248a7b261  a2_gcheck.txt
  34df51d9beeb2a437c74a823ca996518aa0d5e682fd6eb6abbd33e4ff05fd728  a2_gsha.txt
  50bb6491a9e1322ebca0363712b0e1f1deab3bf2c82f30896ec024e49a54a94f  a2_q1.txt
  c14eefc4cfa54a22eb6bfc0333e05e7956ce6980c2154095dd3de679f5742302  a2_q1c.txt
  82118b8fb7616383ab35e7df82a6a25a8f085d2fe67b6be35af725855f7c9fc9  a2_q2.txt
  434311d09aae3d6437760e2e0894fa8e464a143c46d2d8481534244d7b732608  a2_q3.txt
  7c3619aeb36f736798bd30ea7b3f174b2293574f24fcab29af8432dc33eee1cb  a2_q3_profile.txt
  fe7b50ed4706957da307bafad08750dc01b815522bc6487856c45a71b7ea4987  a2_q3_reader.txt
  eb232858803b3c302d9c56f74fad71914b8695874cc97dd766efeb093d9215d7  a2_v4.txt
  35b376e7e7db5795863a5e8823a26d23dec3e0e3e52319ccee3a23ad31369c63  b_chunked.txt
  1ac5be83fe8177bc1c83a9428648a31822ef8d519afb8503fce85c6a3251f667  b_scan.txt
  454dd62aa5a464a9fa286cbbfd0e733c59af16a3397ef0e31832b984ce8e4f51  b_scan_selftest.txt
  f48c71717535e7f49e221fb0c53c71681e95bb2c493637cdfd613b05592b48e8  b_tcheck.txt
  9ea6f91e6ed7752e9050827fd38bb669e1cc6e775db6dbc3ed58ac158dce5cbc  b_tsha.txt
  807ac2f817a07c225522937a6c70ca518ed4522a58e255ba21e8750800ae761f  c_atlas.txt
  fad2cab54afe418751c0247b5014f2761dd94cd8bb385aa1a81ea751f940ca1c  c_consumer.txt
  668e4687834e7e0eafe308cf3dd0d5e91eb2a3000bb8927c85dfd76079e0e383  c_q10a.txt
  2363c31840d8d17d8df8088982c5955b827a299ef9c71092d2abbfab67896e2c  c_q6.txt
  34b732bb9596737f6f7f7d32e5ffc5eadc3cf4a332182a2f063c18a72c40908e  c_v1.txt
  044922c56ba0e6048c6a6f58e422933cac43d05527b0049278bf4bcc860d6b6f  c_v2.txt
  ee75fb3619b40308df391fb8eb2b74749dfa2273ff6e32dfab2cf1b7c6646d33  c_v5.txt
  a3c05af66a846ba38d991ef762c419bdbdc8486401d2313a167a101b743c7a2c  c_viz.txt
  de8da3dabd91d5434edf6fac89c1c7d686965564e1b9305d26776446adc1e15e  c_xa_ab.txt
  888f344f018e0eff919b094470d17b19af744bf6adb75438d57d544071bbf028  c_xa_mod24.txt
